;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/11/2017 21:33:15
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x13F8	0x4602    MOV	R2, R0
0x13FA	0x2101    MOVS	R1, #1
0x13FC	0x2001    MOVS	R0, #1
0x13FE	0xF7FFFC67  BL	_Lcd_Out+0
;PiscaLed.c, 84 :: 		Lcd_Out(2,14,"ppm");
0x1402	0x4818    LDR	R0, [PC, #96]
0x1404	0x4602    MOV	R2, R0
0x1406	0x210E    MOVS	R1, #14
0x1408	0x2002    MOVS	R0, #2
0x140A	0xF7FFFC61  BL	_Lcd_Out+0
;PiscaLed.c, 86 :: 		ADC_Set_Input_Channel(_ADC_CHANNEL_4);
0x140E	0xF2400010  MOVW	R0, #16
0x1412	0xF7FFFC97  BL	_ADC_Set_Input_Channel+0
;PiscaLed.c, 88 :: 		for(i=0;i<=20;i++)          //média da leitura
0x1416	0x2100    MOVS	R1, #0
0x1418	0xB209    SXTH	R1, R1
0x141A	0x4813    LDR	R0, [PC, #76]
0x141C	0x8001    STRH	R1, [R0, #0]
L_main0:
0x141E	0x4812    LDR	R0, [PC, #72]
0x1420	0xF9B00000  LDRSH	R0, [R0, #0]
0x1424	0x2814    CMP	R0, #20
0x1426	0xDC07    BGT	L_main1
;PiscaLed.c, 90 :: 		analogico();
0x1428	0xF7FFF926  BL	_analogico+0
;PiscaLed.c, 88 :: 		for(i=0;i<=20;i++)          //média da leitura
0x142C	0x490E    LDR	R1, [PC, #56]
0x142E	0xF9B10000  LDRSH	R0, [R1, #0]
0x1432	0x1C40    ADDS	R0, R0, #1
0x1434	0x8008    STRH	R0, [R1, #0]
;PiscaLed.c, 91 :: 		}
0x1436	0xE7F2    B	L_main0
L_main1:
;PiscaLed.c, 93 :: 		while(1)
L_main3:
;PiscaLed.c, 99 :: 		analogico();
0x1438	0xF7FFF91E  BL	_analogico+0
;PiscaLed.c, 140 :: 		}
0x143C	0xE7FC    B	L_main3
;PiscaLed.c, 141 :: 		}
L_end_main:
L__main_end_loop:
0x143E	0xE7FE    B	L__main_end_loop
0x1440	0x10004002  	GPIOE_BASE+0
0x1444	0x08004002  	GPIOC_BASE+0
0x1448	0x04144002  	GPIOB_ODR+0
0x144C	0x10144002  	GPIOE_ODR+0
0x1450	0x0C144002  	GPIOD_ODR+0
0x1454	0x0C104002  	GPIOD_IDR+0
0x1458	0x08144002  	GPIOC_ODR+0
0x145C	0x00004002  	GPIOA_BASE+0
0x1460	0x00042000  	?lstr1_PiscaLed+0
0x1464	0x000C2000  	?lstr2_PiscaLed+0
0x1468	0x005C2000  	_i+0
; end of _main
_GPIO_Config:
;__Lib_GPIO_32F4xx.c, 74 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0838	0xB084    SUB	SP, SP, #16
0x083A	0xF8CDE000  STR	LR, [SP, #0]
0x083E	0xB28D    UXTH	R5, R1
0x0840	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 75 :: 		
;__Lib_GPIO_32F4xx.c, 76 :: 		
;__Lib_GPIO_32F4xx.c, 80 :: 		
0x0842	0x4B86    LDR	R3, [PC, #536]
0x0844	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x0848	0x461F    MOV	R7, R3
;__Lib_GPIO_32F4xx.c, 82 :: 		
0x084A	0x4618    MOV	R0, R3
0x084C	0xF7FFFE42  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4xx.c, 85 :: 		
0x0850	0xF1B50FFF  CMP	R5, #255
0x0854	0xD120    BNE	L_GPIO_Config22
;__Lib_GPIO_32F4xx.c, 86 :: 		
0x0856	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F4xx.c, 87 :: 		
0x0858	0x4B81    LDR	R3, [PC, #516]
0x085A	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x085E	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4xx.c, 88 :: 		
0x0860	0x4B80    LDR	R3, [PC, #512]
0x0862	0x429E    CMP	R6, R3
0x0864	0xD114    BNE	L_GPIO_Config23
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 89 :: 		
0x0866	0xF2455355  MOVW	R3, #21845
0x086A	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 90 :: 		
0x086E	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 91 :: 		
0x0870	0x1D3D    ADDS	R5, R7, #4
0x0872	0x682C    LDR	R4, [R5, #0]
0x0874	0xF06F03FF  MVN	R3, #255
0x0878	0xEA040303  AND	R3, R4, R3, LSL #0
0x087C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 92 :: 		
0x087E	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x0882	0x682C    LDR	R4, [R5, #0]
0x0884	0xF64F73FF  MOVW	R3, #65535
0x0888	0xEA440303  ORR	R3, R4, R3, LSL #0
0x088C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 93 :: 		
0x088E	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 94 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F4xx.c, 95 :: 		
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x0890	0x2E42    CMP	R6, #66
0x0892	0xD101    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 96 :: 		
0x0894	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 97 :: 		
0x0896	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 98 :: 		
L_GPIO_Config24:
;__Lib_GPIO_32F4xx.c, 99 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config22:
;__Lib_GPIO_32F4xx.c, 101 :: 		
0x0898	0xF64F73FF  MOVW	R3, #65535
0x089C	0x429D    CMP	R5, R3
0x089E	0xD113    BNE	L_GPIO_Config25
;__Lib_GPIO_32F4xx.c, 102 :: 		
0x08A0	0x4B70    LDR	R3, [PC, #448]
0x08A2	0x429E    CMP	R6, R3
0x08A4	0xD10B    BNE	L_GPIO_Config26
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 103 :: 		
0x08A6	0xF04F3355  MOV	R3, #1431655765
0x08AA	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 104 :: 		
0x08AC	0x1D3C    ADDS	R4, R7, #4
0x08AE	0x2300    MOVS	R3, #0
0x08B0	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 105 :: 		
0x08B2	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x08B6	0xF04F33FF  MOV	R3, #-1
0x08BA	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 106 :: 		
0x08BC	0xE0CA    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 107 :: 		
L_GPIO_Config26:
;__Lib_GPIO_32F4xx.c, 108 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x08BE	0x2E42    CMP	R6, #66
0x08C0	0xD102    BNE	L_GPIO_Config27
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 109 :: 		
0x08C2	0x2300    MOVS	R3, #0
0x08C4	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 110 :: 		
0x08C6	0xE0C5    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 111 :: 		
L_GPIO_Config27:
;__Lib_GPIO_32F4xx.c, 112 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config25:
;__Lib_GPIO_32F4xx.c, 114 :: 		
0x08C8	0xF0060301  AND	R3, R6, #1
0x08CC	0xB10B    CBZ	R3, L_GPIO_Config28
;__Lib_GPIO_32F4xx.c, 115 :: 		
; mode start address is: 0 (R0)
0x08CE	0x2003    MOVS	R0, #3
; mode end address is: 0 (R0)
0x08D0	0xE00A    B	L_GPIO_Config29
L_GPIO_Config28:
;__Lib_GPIO_32F4xx.c, 116 :: 		
0x08D2	0xF0060308  AND	R3, R6, #8
0x08D6	0xB10B    CBZ	R3, L_GPIO_Config30
;__Lib_GPIO_32F4xx.c, 117 :: 		
; mode start address is: 0 (R0)
0x08D8	0x2002    MOVS	R0, #2
; mode end address is: 0 (R0)
0x08DA	0xE005    B	L_GPIO_Config31
L_GPIO_Config30:
;__Lib_GPIO_32F4xx.c, 118 :: 		
0x08DC	0xF0060304  AND	R3, R6, #4
0x08E0	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32F4xx.c, 119 :: 		
; mode start address is: 0 (R0)
0x08E2	0x2001    MOVS	R0, #1
; mode end address is: 0 (R0)
0x08E4	0xE000    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32F4xx.c, 121 :: 		
; mode start address is: 0 (R0)
0x08E6	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
L_GPIO_Config33:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config31:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config29:
;__Lib_GPIO_32F4xx.c, 123 :: 		
; mode start address is: 0 (R0)
0x08E8	0xF4062301  AND	R3, R6, #528384
0x08EC	0xB10B    CBZ	R3, L_GPIO_Config34
;__Lib_GPIO_32F4xx.c, 124 :: 		
; speed start address is: 4 (R1)
0x08EE	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x08F0	0xE00A    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32F4xx.c, 125 :: 		
0x08F2	0xF4066300  AND	R3, R6, #2048
0x08F6	0xB10B    CBZ	R3, L_GPIO_Config36
;__Lib_GPIO_32F4xx.c, 126 :: 		
; speed start address is: 4 (R1)
0x08F8	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0x08FA	0xE005    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32F4xx.c, 127 :: 		
0x08FC	0xF4066380  AND	R3, R6, #1024
0x0900	0xB10B    CBZ	R3, L_GPIO_Config38
;__Lib_GPIO_32F4xx.c, 128 :: 		
; speed start address is: 4 (R1)
0x0902	0x2101    MOVS	R1, #1
; speed end address is: 4 (R1)
0x0904	0xE000    B	L_GPIO_Config39
L_GPIO_Config38:
;__Lib_GPIO_32F4xx.c, 130 :: 		
; speed start address is: 4 (R1)
0x0906	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
L_GPIO_Config39:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config37:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config35:
;__Lib_GPIO_32F4xx.c, 132 :: 		
; speed start address is: 4 (R1)
0x0908	0xF0060320  AND	R3, R6, #32
0x090C	0xB10B    CBZ	R3, L_GPIO_Config40
;__Lib_GPIO_32F4xx.c, 133 :: 		
; otype start address is: 8 (R2)
0x090E	0x2201    MOVS	R2, #1
; otype end address is: 8 (R2)
0x0910	0xE000    B	L_GPIO_Config41
L_GPIO_Config40:
;__Lib_GPIO_32F4xx.c, 135 :: 		
; otype start address is: 8 (R2)
0x0912	0x2200    MOVS	R2, #0
; otype end address is: 8 (R2)
L_GPIO_Config41:
;__Lib_GPIO_32F4xx.c, 137 :: 		
; otype start address is: 8 (R2)
0x0914	0xF4067380  AND	R3, R6, #256
0x0918	0xB10B    CBZ	R3, L_GPIO_Config42
;__Lib_GPIO_32F4xx.c, 138 :: 		
; pull start address is: 12 (R3)
0x091A	0x2302    MOVS	R3, #2
; pull end address is: 12 (R3)
0x091C	0xE005    B	L_GPIO_Config43
L_GPIO_Config42:
;__Lib_GPIO_32F4xx.c, 139 :: 		
0x091E	0xF0060380  AND	R3, R6, #128
0x0922	0xB10B    CBZ	R3, L_GPIO_Config44
;__Lib_GPIO_32F4xx.c, 140 :: 		
; pull start address is: 12 (R3)
0x0924	0x2301    MOVS	R3, #1
; pull end address is: 12 (R3)
0x0926	0xE000    B	L_GPIO_Config45
L_GPIO_Config44:
;__Lib_GPIO_32F4xx.c, 142 :: 		
; pull start address is: 12 (R3)
0x0928	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config45:
; pull start address is: 12 (R3)
; pull end address is: 12 (R3)
L_GPIO_Config43:
;__Lib_GPIO_32F4xx.c, 146 :: 		
; pull start address is: 12 (R3)
; pinpos start address is: 40 (R10)
0x092A	0xF2400A00  MOVW	R10, #0
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
; mode end address is: 0 (R0)
; speed end address is: 4 (R1)
; otype end address is: 8 (R2)
; pull end address is: 12 (R3)
; pinpos end address is: 40 (R10)
0x092E	0x9201    STR	R2, [SP, #4]
0x0930	0xFA1FF985  UXTH	R9, R5
0x0934	0x46B0    MOV	R8, R6
0x0936	0x4606    MOV	R6, R0
0x0938	0x4618    MOV	R0, R3
0x093A	0x460A    MOV	R2, R1
0x093C	0x9901    LDR	R1, [SP, #4]
L_GPIO_Config46:
; pinpos start address is: 40 (R10)
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; port start address is: 28 (R7)
; port end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pin_mask start address is: 36 (R9)
; pin_mask end address is: 36 (R9)
0x093E	0xF1BA0F10  CMP	R10, #16
0x0942	0xF0808087  BCS	L_GPIO_Config47
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
;__Lib_GPIO_32F4xx.c, 148 :: 		
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; port start address is: 28 (R7)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x0946	0xF04F0301  MOV	R3, #1
0x094A	0xFA03F40A  LSL	R4, R3, R10
;__Lib_GPIO_32F4xx.c, 150 :: 		
0x094E	0xEA090304  AND	R3, R9, R4, LSL #0
;__Lib_GPIO_32F4xx.c, 152 :: 		
0x0952	0x42A3    CMP	R3, R4
0x0954	0xF040807B  BNE	L_GPIO_Config49
;__Lib_GPIO_32F4xx.c, 154 :: 		
0x0958	0xEA4F044A  LSL	R4, R10, #1
0x095C	0xF04F0303  MOV	R3, #3
0x0960	0x40A3    LSLS	R3, R4
0x0962	0x43DC    MVN	R4, R3
0x0964	0x683B    LDR	R3, [R7, #0]
0x0966	0x4023    ANDS	R3, R4
0x0968	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 155 :: 		
0x096A	0xEA4F034A  LSL	R3, R10, #1
0x096E	0xFA06F403  LSL	R4, R6, R3
0x0972	0x683B    LDR	R3, [R7, #0]
0x0974	0x4323    ORRS	R3, R4
0x0976	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 157 :: 		
0x0978	0xF008030C  AND	R3, R8, #12
0x097C	0xB33B    CBZ	R3, L_GPIO_Config50
;__Lib_GPIO_32F4xx.c, 160 :: 		
0x097E	0xF2070508  ADDW	R5, R7, #8
0x0982	0xEA4F044A  LSL	R4, R10, #1
0x0986	0xF04F0303  MOV	R3, #3
0x098A	0x40A3    LSLS	R3, R4
0x098C	0x43DC    MVN	R4, R3
0x098E	0x682B    LDR	R3, [R5, #0]
0x0990	0x4023    ANDS	R3, R4
0x0992	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 161 :: 		
0x0994	0xF2070508  ADDW	R5, R7, #8
0x0998	0xEA4F034A  LSL	R3, R10, #1
0x099C	0xFA02F403  LSL	R4, R2, R3
0x09A0	0x682B    LDR	R3, [R5, #0]
0x09A2	0x4323    ORRS	R3, R4
0x09A4	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 164 :: 		
0x09A6	0x1D3D    ADDS	R5, R7, #4
0x09A8	0xFA1FF48A  UXTH	R4, R10
0x09AC	0xF04F0301  MOV	R3, #1
0x09B0	0x40A3    LSLS	R3, R4
0x09B2	0x43DC    MVN	R4, R3
0x09B4	0x682B    LDR	R3, [R5, #0]
0x09B6	0x4023    ANDS	R3, R4
0x09B8	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 165 :: 		
0x09BA	0x1D3D    ADDS	R5, R7, #4
0x09BC	0xFA1FF48A  UXTH	R4, R10
0x09C0	0xB28B    UXTH	R3, R1
0x09C2	0xFA03F404  LSL	R4, R3, R4
0x09C6	0xB2A4    UXTH	R4, R4
0x09C8	0x682B    LDR	R3, [R5, #0]
0x09CA	0x4323    ORRS	R3, R4
0x09CC	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 166 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F4xx.c, 169 :: 		
0x09CE	0xF207050C  ADDW	R5, R7, #12
0x09D2	0xFA1FF38A  UXTH	R3, R10
0x09D6	0x005C    LSLS	R4, R3, #1
0x09D8	0xB2A4    UXTH	R4, R4
0x09DA	0xF04F0303  MOV	R3, #3
0x09DE	0x40A3    LSLS	R3, R4
0x09E0	0x43DC    MVN	R4, R3
0x09E2	0x682B    LDR	R3, [R5, #0]
0x09E4	0x4023    ANDS	R3, R4
0x09E6	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 170 :: 		
0x09E8	0xF207050C  ADDW	R5, R7, #12
0x09EC	0xEA4F034A  LSL	R3, R10, #1
0x09F0	0xFA00F403  LSL	R4, R0, R3
0x09F4	0x682B    LDR	R3, [R5, #0]
0x09F6	0x4323    ORRS	R3, R4
0x09F8	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 172 :: 		
0x09FA	0xF0080308  AND	R3, R8, #8
0x09FE	0xB333    CBZ	R3, L_GPIO_Config51
;__Lib_GPIO_32F4xx.c, 173 :: 		
0x0A00	0xF4080370  AND	R3, R8, #15728640
0x0A04	0x0D1B    LSRS	R3, R3, #20
0x0A06	0xF88D300C  STRB	R3, [SP, #12]
;__Lib_GPIO_32F4xx.c, 174 :: 		
0x0A0A	0xF1BA0F07  CMP	R10, #7
0x0A0E	0xD905    BLS	L_GPIO_Config52
;__Lib_GPIO_32F4xx.c, 175 :: 		
0x0A10	0xF2070324  ADDW	R3, R7, #36
0x0A14	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 176 :: 		
0x0A16	0xF1AA0508  SUB	R5, R10, #8
; pos start address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 177 :: 		
; pos end address is: 20 (R5)
0x0A1A	0xE003    B	L_GPIO_Config53
L_GPIO_Config52:
