;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13/12/2017 20:39:17
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;TesteEsp8266.c, 59 :: 		if(resultado_conexao == 3){//ja esta conectado
0x1FC8	0x480F    LDR	R0, [PC, #60]
0x1FCA	0x7800    LDRB	R0, [R0, #0]
0x1FCC	0x2803    CMP	R0, #3
0x1FCE	0xD111    BNE	L_main17
;TesteEsp8266.c, 61 :: 		resultado_tamanho = envia_tamanho();
0x1FD0	0xF7FFF9D2  BL	_envia_tamanho+0
0x1FD4	0x490E    LDR	R1, [PC, #56]
0x1FD6	0x7008    STRB	R0, [R1, #0]
;TesteEsp8266.c, 62 :: 		if(resultado_tamanho == 1){
0x1FD8	0x2801    CMP	R0, #1
0x1FDA	0xD10A    BNE	L_main18
;TesteEsp8266.c, 64 :: 		resultado_mensagem = envia_dados();
0x1FDC	0xF7FFFA40  BL	_envia_dados+0
0x1FE0	0x490C    LDR	R1, [PC, #48]
0x1FE2	0x7008    STRB	R0, [R1, #0]
;TesteEsp8266.c, 65 :: 		if(resultado_mensagem == 1){
0x1FE4	0x2801    CMP	R0, #1
0x1FE6	0xD104    BNE	L_main19
;TesteEsp8266.c, 66 :: 		Lcd_Out(1,1,output);
0x1FE8	0x4A0B    LDR	R2, [PC, #44]
0x1FEA	0x2101    MOVS	R1, #1
0x1FEC	0x2001    MOVS	R0, #1
0x1FEE	0xF7FEFB53  BL	_Lcd_Out+0
;TesteEsp8266.c, 68 :: 		}
L_main19:
;TesteEsp8266.c, 69 :: 		}
L_main18:
;TesteEsp8266.c, 70 :: 		}else lcd_out(1,1," Sem conexao AP ");
0x1FF2	0xE005    B	L_main20
L_main17:
0x1FF4	0x4809    LDR	R0, [PC, #36]
0x1FF6	0x4602    MOV	R2, R0
0x1FF8	0x2101    MOVS	R1, #1
0x1FFA	0x2001    MOVS	R0, #1
0x1FFC	0xF7FEFB4C  BL	_Lcd_Out+0
L_main20:
L_main16:
;TesteEsp8266.c, 72 :: 		}
0x2000	0xE7BA    B	L_main6
;TesteEsp8266.c, 73 :: 		}
L_end_main:
L__main_end_loop:
0x2002	0xE7FE    B	L__main_end_loop
0x2004	0x01132000  	?lstr1_TesteEsp8266+0
0x2008	0x052A2000  	_resultado_conexao+0
0x200C	0x052B2000  	_resultado_web+0
0x2010	0x052C2000  	_resultado_tamanho+0
0x2014	0x052D2000  	_resultado_mensagem+0
0x2018	0x031C2000  	_output+0
0x201C	0x01242000  	?lstr2_TesteEsp8266+0
; end of _main
_setup_inicial:
;TesteEsp8266.c, 230 :: 		void setup_inicial(){
0x1868	0xB081    SUB	SP, SP, #4
0x186A	0xF8CDE000  STR	LR, [SP, #0]
;TesteEsp8266.c, 233 :: 		_gpio_cfg_mode_input | _gpio_cfg_pull_up);
0x186E	0x2282    MOVS	R2, #130
;TesteEsp8266.c, 232 :: 		_gpio_pinmask_3 | _gpio_pinmask_4,/*bits 3 e 4*/
0x1870	0x2118    MOVS	R1, #24
;TesteEsp8266.c, 231 :: 		gpio_config(&gpioe_base,/*Configura??o do Porte*/
0x1872	0x4852    LDR	R0, [PC, #328]
;TesteEsp8266.c, 233 :: 		_gpio_cfg_mode_input | _gpio_cfg_pull_up);
0x1874	0xF7FFF9BA  BL	_GPIO_Config+0
;TesteEsp8266.c, 237 :: 		_gpio_cfg_mode_input | _gpio_cfg_pull_down);
0x1878	0xF2401202  MOVW	R2, #258
;TesteEsp8266.c, 236 :: 		_gpio_pinmask_0,/*bit 0*/
0x187C	0xF2400101  MOVW	R1, #1
;TesteEsp8266.c, 235 :: 		gpio_config(&gpioa_base,/*Configura??o do Porta*/
0x1880	0x484F    LDR	R0, [PC, #316]
;TesteEsp8266.c, 237 :: 		_gpio_cfg_mode_input | _gpio_cfg_pull_down);
0x1882	0xF7FFF9B3  BL	_GPIO_Config+0
;TesteEsp8266.c, 240 :: 		GPIO_Analog_Input(&GPIOA_BASE, _GPIO_PINMASK_4);
0x1886	0xF2400110  MOVW	R1, #16
0x188A	0x484D    LDR	R0, [PC, #308]
0x188C	0xF7FFF974  BL	_GPIO_Analog_Input+0
;TesteEsp8266.c, 242 :: 		ADC_Set_Input_Channel(_ADC_CHANNEL_4);
0x1890	0xF2400010  MOVW	R0, #16
0x1894	0xF7FFFACE  BL	_ADC_Set_Input_Channel+0
;TesteEsp8266.c, 243 :: 		ADC1_Init();
0x1898	0xF7FFFBA2  BL	_ADC1_Init+0
;TesteEsp8266.c, 244 :: 		uart2_init(115200);
0x189C	0xF44F30E1  MOV	R0, #115200
0x18A0	0xF7FFFBB8  BL	_UART2_Init+0
;TesteEsp8266.c, 247 :: 		rcc_apb1enr.tim2en = 1;
0x18A4	0x2101    MOVS	R1, #1
0x18A6	0xB249    SXTB	R1, R1
0x18A8	0x4846    LDR	R0, [PC, #280]
0x18AA	0x6001    STR	R1, [R0, #0]
;TesteEsp8266.c, 248 :: 		tim2_cr1.cen = 0;
0x18AC	0x2100    MOVS	R1, #0
0x18AE	0xB249    SXTB	R1, R1
0x18B0	0x4845    LDR	R0, [PC, #276]
0x18B2	0x6001    STR	R1, [R0, #0]
;TesteEsp8266.c, 249 :: 		tim2_psc = 25000;
0x18B4	0xF24611A8  MOVW	R1, #25000
0x18B8	0x4844    LDR	R0, [PC, #272]
0x18BA	0x6001    STR	R1, [R0, #0]
;TesteEsp8266.c, 250 :: 		tim2_arr = 500;
0x18BC	0xF24011F4  MOVW	R1, #500
0x18C0	0x4843    LDR	R0, [PC, #268]
0x18C2	0x6001    STR	R1, [R0, #0]
;TesteEsp8266.c, 251 :: 		nvic_intenable(ivt_int_tim2);
0x18C4	0xF240002C  MOVW	R0, #44
0x18C8	0xF7FFFC02  BL	_NVIC_IntEnable+0
;TesteEsp8266.c, 252 :: 		tim2_dier.uie = 1;
0x18CC	0x2101    MOVS	R1, #1
0x18CE	0xB249    SXTB	R1, R1
0x18D0	0x4840    LDR	R0, [PC, #256]
0x18D2	0x6001    STR	R1, [R0, #0]
;TesteEsp8266.c, 253 :: 		tim2_cr1.cen = 1;
0x18D4	0x483C    LDR	R0, [PC, #240]
0x18D6	0x6001    STR	R1, [R0, #0]
;TesteEsp8266.c, 254 :: 		factory_reset();
0x18D8	0xF7FFFBB6  BL	_factory_reset+0
;TesteEsp8266.c, 255 :: 		delay_ms(2000);
0x18DC	0xF2450729  MOVW	R7, #20521
0x18E0	0xF2C007FE  MOVT	R7, #254
0x18E4	0xBF00    NOP
0x18E6	0xBF00    NOP
L_setup_inicial68:
0x18E8	0x1E7F    SUBS	R7, R7, #1
0x18EA	0xD1FD    BNE	L_setup_inicial68
0x18EC	0xBF00    NOP
0x18EE	0xBF00    NOP
;TesteEsp8266.c, 257 :: 		for(i=0;i<=20;i++)          //média da leitura
0x18F0	0x2100    MOVS	R1, #0
0x18F2	0xB209    SXTH	R1, R1
0x18F4	0x4838    LDR	R0, [PC, #224]
0x18F6	0x8001    STRH	R1, [R0, #0]
L_setup_inicial70:
0x18F8	0x4837    LDR	R0, [PC, #220]
0x18FA	0xF9B00000  LDRSH	R0, [R0, #0]
0x18FE	0x2814    CMP	R0, #20
0x1900	0xDC58    BGT	L_setup_inicial71
;TesteEsp8266.c, 259 :: 		valor = adc1_read(4);
0x1902	0x2004    MOVS	R0, #4
0x1904	0xF7FFFB50  BL	_ADC1_Read+0
0x1908	0x4934    LDR	R1, [PC, #208]
0x190A	0x8008    STRH	R0, [R1, #0]
;TesteEsp8266.c, 260 :: 		media = media + valor;
0x190C	0xB202    SXTH	R2, R0
0x190E	0x4934    LDR	R1, [PC, #208]
0x1910	0xF9B10000  LDRSH	R0, [R1, #0]
0x1914	0x1880    ADDS	R0, R0, R2
0x1916	0x8008    STRH	R0, [R1, #0]
;TesteEsp8266.c, 261 :: 		contador2 ++;
0x1918	0x4932    LDR	R1, [PC, #200]
0x191A	0xF9B10000  LDRSH	R0, [R1, #0]
0x191E	0x1C40    ADDS	R0, R0, #1
0x1920	0xB200    SXTH	R0, R0
0x1922	0x8008    STRH	R0, [R1, #0]
;TesteEsp8266.c, 262 :: 		if (contador2 == 15)
0x1924	0x280F    CMP	R0, #15
0x1926	0xD13F    BNE	L_setup_inicial73
;TesteEsp8266.c, 264 :: 		tensao = media / contador2;
0x1928	0x4C2E    LDR	R4, [PC, #184]
0x192A	0xF9B42000  LDRSH	R2, [R4, #0]
0x192E	0x492C    LDR	R1, [PC, #176]
0x1930	0xF9B10000  LDRSH	R0, [R1, #0]
0x1934	0xFB90F2F2  SDIV	R2, R0, R2
0x1938	0xB212    SXTH	R2, R2
0x193A	0x4B2B    LDR	R3, [PC, #172]
0x193C	0x801A    STRH	R2, [R3, #0]
;TesteEsp8266.c, 265 :: 		contador2 = 0;
0x193E	0x2000    MOVS	R0, #0
0x1940	0xB200    SXTH	R0, R0
0x1942	0x8020    STRH	R0, [R4, #0]
;TesteEsp8266.c, 266 :: 		media = 0;
0x1944	0x2000    MOVS	R0, #0
0x1946	0xB200    SXTH	R0, R0
0x1948	0x8008    STRH	R0, [R1, #0]
;TesteEsp8266.c, 267 :: 		tensao = tensao - (tensao * 100 /515); //ajusta volt ;
0x194A	0x2064    MOVS	R0, #100
0x194C	0xB200    SXTH	R0, R0
0x194E	0xFB02F100  MUL	R1, R2, R0
0x1952	0xB209    SXTH	R1, R1
0x1954	0xF2402003  MOVW	R0, #515
0x1958	0xB200    SXTH	R0, R0
0x195A	0xFB91F0F0  SDIV	R0, R1, R0
0x195E	0xB200    SXTH	R0, R0
0x1960	0x1A10    SUB	R0, R2, R0
0x1962	0x8018    STRH	R0, [R3, #0]
;TesteEsp8266.c, 268 :: 		tensao = ((valor * 3.3 / 4096) /0.01);
0x1964	0x481D    LDR	R0, [PC, #116]
0x1966	0xF9B00000  LDRSH	R0, [R0, #0]
0x196A	0xEE000A90  VMOV	S1, R0
0x196E	0xEEF80AE0  VCVT.F32.S32	S1, S1
0x1972	0x481E    LDR	R0, [PC, #120]
0x1974	0xEE000A10  VMOV	S0, R0
0x1978	0xEE600A80  VMUL.F32	S1, S1, S0
0x197C	0xF04F408B  MOV	R0, #1166016512
0x1980	0xEE000A10  VMOV	S0, R0
0x1984	0xEEC00A80  VDIV.F32	S1, S1, S0
0x1988	0x4819    LDR	R0, [PC, #100]
0x198A	0xEE000A10  VMOV	S0, R0
0x198E	0xEE800A80  VDIV.F32	S0, S1, S0
0x1992	0xEEBD0A40  VCVT.S32.F32	S0, S0
0x1996	0xEE102A10  VMOV	R2, S0
0x199A	0xB212    SXTH	R2, R2
0x199C	0x801A    STRH	R2, [R3, #0]
;TesteEsp8266.c, 269 :: 		inttostr (tensao, txt3);
0x199E	0x4815    LDR	R0, [PC, #84]
0x19A0	0x7801    LDRB	R1, [R0, #0]
0x19A2	0xB210    SXTH	R0, R2
0x19A4	0xF7FFFBD0  BL	_IntToStr+0
;TesteEsp8266.c, 270 :: 		}
L_setup_inicial73:
;TesteEsp8266.c, 257 :: 		for(i=0;i<=20;i++)          //média da leitura
0x19A8	0x490B    LDR	R1, [PC, #44]
0x19AA	0xF9B10000  LDRSH	R0, [R1, #0]
0x19AE	0x1C40    ADDS	R0, R0, #1
0x19B0	0x8008    STRH	R0, [R1, #0]
;TesteEsp8266.c, 271 :: 		}
0x19B2	0xE7A1    B	L_setup_inicial70
L_setup_inicial71:
;TesteEsp8266.c, 272 :: 		}
L_end_setup_inicial:
0x19B4	0xF8DDE000  LDR	LR, [SP, #0]
0x19B8	0xB001    ADD	SP, SP, #4
0x19BA	0x4770    BX	LR
0x19BC	0x10004002  	GPIOE_BASE+0
0x19C0	0x00004002  	GPIOA_BASE+0
0x19C4	0x08004247  	RCC_APB1ENR+0
0x19C8	0x00004200  	TIM2_CR1+0
0x19CC	0x00284000  	TIM2_PSC+0
0x19D0	0x002C4000  	TIM2_ARR+0
0x19D4	0x01804200  	TIM2_DIER+0
0x19D8	0x05202000  	_i+0
0x19DC	0x05222000  	_valor+0
0x19E0	0x05242000  	_media+0
0x19E4	0x05262000  	_contador2+0
0x19E8	0x05282000  	_tensao+0
0x19EC	0x33334053  	#1079194419
0x19F0	0xD70A3C23  	#1008981770
0x19F4	0x051F2000  	_txt3+0
; end of _setup_inicial
_GPIO_Config:
;__Lib_GPIO_32F4xx.c, 74 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0BEC	0xB084    SUB	SP, SP, #16
0x0BEE	0xF8CDE000  STR	LR, [SP, #0]
0x0BF2	0xB28D    UXTH	R5, R1
0x0BF4	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 75 :: 		
;__Lib_GPIO_32F4xx.c, 76 :: 		
;__Lib_GPIO_32F4xx.c, 80 :: 		
0x0BF6	0x4B86    LDR	R3, [PC, #536]
0x0BF8	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x0BFC	0x461F    MOV	R7, R3
;__Lib_GPIO_32F4xx.c, 82 :: 		
0x0BFE	0x4618    MOV	R0, R3
0x0C00	0xF7FFFECE  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4xx.c, 85 :: 		
0x0C04	0xF1B50FFF  CMP	R5, #255
0x0C08	0xD120    BNE	L_GPIO_Config22
;__Lib_GPIO_32F4xx.c, 86 :: 		
0x0C0A	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F4xx.c, 87 :: 		
0x0C0C	0x4B81    LDR	R3, [PC, #516]
0x0C0E	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x0C12	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4xx.c, 88 :: 		
0x0C14	0x4B80    LDR	R3, [PC, #512]
0x0C16	0x429E    CMP	R6, R3
0x0C18	0xD114    BNE	L_GPIO_Config23
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 89 :: 		
0x0C1A	0xF2455355  MOVW	R3, #21845
0x0C1E	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 90 :: 		
0x0C22	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 91 :: 		
0x0C24	0x1D3D    ADDS	R5, R7, #4
0x0C26	0x682C    LDR	R4, [R5, #0]
0x0C28	0xF06F03FF  MVN	R3, #255
0x0C2C	0xEA040303  AND	R3, R4, R3, LSL #0
0x0C30	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 92 :: 		
0x0C32	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x0C36	0x682C    LDR	R4, [R5, #0]
0x0C38	0xF64F73FF  MOVW	R3, #65535
0x0C3C	0xEA440303  ORR	R3, R4, R3, LSL #0
0x0C40	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 93 :: 		
0x0C42	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 94 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F4xx.c, 95 :: 		
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x0C44	0x2E42    CMP	R6, #66
0x0C46	0xD101    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 96 :: 		
0x0C48	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 97 :: 		
0x0C4A	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 98 :: 		
L_GPIO_Config24:
;__Lib_GPIO_32F4xx.c, 99 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config22:
;__Lib_GPIO_32F4xx.c, 101 :: 		
0x0C4C	0xF64F73FF  MOVW	R3, #65535
0x0C50	0x429D    CMP	R5, R3
0x0C52	0xD113    BNE	L_GPIO_Config25
;__Lib_GPIO_32F4xx.c, 102 :: 		
0x0C54	0x4B70    LDR	R3, [PC, #448]
0x0C56	0x429E    CMP	R6, R3
0x0C58	0xD10B    BNE	L_GPIO_Config26
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 103 :: 		
0x0C5A	0xF04F3355  MOV	R3, #1431655765
0x0C5E	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 104 :: 		
0x0C60	0x1D3C    ADDS	R4, R7, #4
0x0C62	0x2300    MOVS	R3, #0
0x0C64	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 105 :: 		
0x0C66	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x0C6A	0xF04F33FF  MOV	R3, #-1
0x0C6E	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 106 :: 		
0x0C70	0xE0CA    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 107 :: 		
L_GPIO_Config26:
;__Lib_GPIO_32F4xx.c, 108 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x0C72	0x2E42    CMP	R6, #66
0x0C74	0xD102    BNE	L_GPIO_Config27
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 109 :: 		
0x0C76	0x2300    MOVS	R3, #0
0x0C78	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 110 :: 		
0x0C7A	0xE0C5    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 111 :: 		
L_GPIO_Config27:
;__Lib_GPIO_32F4xx.c, 112 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config25:
;__Lib_GPIO_32F4xx.c, 114 :: 		
0x0C7C	0xF0060301  AND	R3, R6, #1
0x0C80	0xB10B    CBZ	R3, L_GPIO_Config28
;__Lib_GPIO_32F4xx.c, 115 :: 		
; mode start address is: 0 (R0)
0x0C82	0x2003    MOVS	R0, #3
; mode end address is: 0 (R0)
0x0C84	0xE00A    B	L_GPIO_Config29
L_GPIO_Config28:
;__Lib_GPIO_32F4xx.c, 116 :: 		
0x0C86	0xF0060308  AND	R3, R6, #8
0x0C8A	0xB10B    CBZ	R3, L_GPIO_Config30
;__Lib_GPIO_32F4xx.c, 117 :: 		
; mode start address is: 0 (R0)
